airline,origin_airport,destination_airport,aircraft_type,departure_hour,day_of_week,flight_duration_minutes,status,is_delayed,route,is_weekend,is_peak_hour,duration_category
PD,MTY,BJR,B777,16.0,6.0,240.0,Delayed,1,MTY_BJR,1,0,medium
TS,SFO,ZQN,A350,6.0,6.0,300.0,On Time,0,SFO_ZQN,1,0,long
IC,AYP,SHC,B737,6.0,6.0,315.0,Cancelled,1,AYP_SHC,1,0,long
MH,MTY,OUD,A320,6.0,6.0,360.0,On Time,0,MTY_OUD,1,0,long
VY,PER,BOM,B787,12.0,6.0,165.0,On Time,0,PER_BOM,1,0,medium
MS,YYC,HIJ,A320,9.0,6.0,150.0,Cancelled,1,YYC_HIJ,1,1,medium
EK,IVC,WCA,B777,7.0,6.0,90.0,Cancelled,1,IVC_WCA,1,1,short
MP,CAI,CYI,A350,11.0,6.0,255.0,Cancelled,1,CAI_CYI,1,0,long
BR,BLR,NJF,B737,6.0,6.0,165.0,On Time,0,BLR_NJF,1,0,medium
W5,YOW,IPC,B787,17.0,6.0,195.0,Scheduled,0,YOW_IPC,1,1,medium
PC,BJV,LIS,B787,8.0,6.0,135.0,On Time,0,BJV_LIS,1,1,medium
PD,HBA,TNN,B787,23.0,6.0,120.0,Delayed,1,HBA_TNN,1,0,short
G4,JUL,MAA,B737,12.0,6.0,60.0,Delayed,1,JUL_MAA,1,0,short
RJ,GAE,WJU,A350,10.0,6.0,90.0,Cancelled,1,GAE_WJU,1,0,short
TD,ENU,BJR,A320,9.0,6.0,225.0,Cancelled,1,ENU_BJR,1,1,medium
JU,ERH,SFO,A350,7.0,6.0,150.0,Cancelled,1,ERH_SFO,1,1,medium
UU,ADL,EJA,B787,9.0,6.0,105.0,Delayed,1,ADL_EJA,1,1,short
AA,OUD,JUJ,B787,19.0,6.0,300.0,On Time,0,OUD_JUJ,1,1,long
TT,LIS,TTT,B777,14.0,6.0,270.0,Delayed,1,LIS_TTT,1,0,long
BL,GNI,TZX,B787,12.0,6.0,75.0,Cancelled,1,GNI_TZX,1,0,short
WN,MLX,ESB,B787,22.0,6.0,375.0,Delayed,1,MLX_ESB,1,0,long
B6,YEG,BRC,B777,22.0,6.0,105.0,Cancelled,1,YEG_BRC,1,0,short
UA,JOS,MDE,B777,6.0,6.0,180.0,Delayed,1,JOS_MDE,1,0,medium
TS,MTZ,ETM,A350,8.0,6.0,195.0,Cancelled,1,MTZ_ETM,1,1,medium
