flight_number,airline,origin_airport,destination_airport,scheduled_departure,scheduled_arrival,aircraft_type,status,gate,extraction_date
DL4051,DL,LXR,ZAL,2025-07-13T17:15:00,2025-07-13T19:00:00,A320,Cancelled,D50,2025-07-13
ZX7097,ZX,SSH,OTP,2025-07-14T00:00:00,2025-07-14T04:30:00,B777,Scheduled,A8,2025-07-13
MP351,MP,PMC,PHX,2025-07-13T23:30:00,2025-07-14T04:45:00,B787,Cancelled,D25,2025-07-13
VN7115,VN,MUH,NBE,2025-07-13T23:15:00,2025-07-14T06:00:00,B777,Cancelled,D49,2025-07-13
CI5664,CI,ETM,EUN,2025-07-13T06:00:00,2025-07-13T08:00:00,B777,Delayed,B20,2025-07-13
TT601,TT,DWC,OUD,2025-07-13T08:30:00,2025-07-13T13:00:00,A320,On Time,B43,2025-07-13
YM1999,YM,DJE,CZM,2025-07-13T08:00:00,2025-07-13T10:45:00,B787,On Time,B13,2025-07-13
IR7928,IR,YQB,MTY,2025-07-13T21:15:00,2025-07-13T22:30:00,A320,Cancelled,C37,2025-07-13
LH9284,LH,ASW,SSH,2025-07-13T07:00:00,2025-07-13T09:15:00,B777,Cancelled,A21,2025-07-13
FR3375,FR,SSH,JFK,2025-07-13T21:30:00,2025-07-13T23:15:00,A320,On Time,B11,2025-07-13
KQ5508,KQ,ABV,RMQ,2025-07-14T00:15:00,2025-07-14T01:45:00,B777,On Time,B39,2025-07-13
LP2001,LP,TTT,SFS,2025-07-13T17:30:00,2025-07-13T18:45:00,B777,Scheduled,A24,2025-07-13
UK8819,UK,CJC,MAA,2025-07-13T09:45:00,2025-07-13T14:45:00,A320,Cancelled,C23,2025-07-13
CM1324,CM,ILR,BEV,2025-07-13T19:00:00,2025-07-14T01:15:00,B777,Cancelled,B16,2025-07-13
RJ9560,RJ,IBA,PHL,2025-07-13T18:15:00,2025-07-13T20:15:00,B787,Delayed,D40,2025-07-13
G42720,G4,AQP,LHR,2025-07-13T08:45:00,2025-07-13T12:30:00,B737,Delayed,C43,2025-07-13
QF6072,QF,SJD,EMY,2025-07-13T20:45:00,2025-07-14T02:30:00,B787,Scheduled,A24,2025-07-13
UA1444,UA,IAD,LED,2025-07-13T15:00:00,2025-07-13T16:30:00,A320,Scheduled,D16,2025-07-13
LH5249,LH,IGR,ROV,2025-07-13T11:00:00,2025-07-13T14:00:00,B777,Cancelled,A18,2025-07-13
FR8564,FR,EIL,TUU,2025-07-13T10:15:00,2025-07-13T14:45:00,B737,Delayed,B1,2025-07-13
WJ2975,WJ,NGO,TPE,2025-07-13T08:15:00,2025-07-13T11:15:00,B787,Delayed,D23,2025-07-13
IC5264,IC,IQT,NQN,2025-07-13T07:45:00,2025-07-13T10:45:00,A320,Delayed,C23,2025-07-13
JJ2419,JJ,KIM,RMF,2025-07-13T17:15:00,2025-07-13T23:30:00,B787,Cancelled,D47,2025-07-13
PK2926,PK,XNH,ZAL,2025-07-13T22:00:00,2025-07-14T03:15:00,A320,On Time,C17,2025-07-13
IX8728,IX,CJC,TLV,2025-07-13T17:00:00,2025-07-13T18:45:00,B737,On Time,D10,2025-07-13
SW9484,SW,TCQ,HTY,2025-07-13T07:45:00,2025-07-13T09:30:00,B737,Scheduled,C8,2025-07-13
SW9079,SW,MIA,YYZ,2025-07-13T09:45:00,2025-07-13T13:00:00,A320,On Time,B32,2025-07-13
BL6321,BL,ATL,COK,2025-07-13T12:30:00,2025-07-13T14:30:00,B777,On Time,B28,2025-07-13
QZ8483,QZ,TZX,BJR,2025-07-13T07:15:00,2025-07-13T13:15:00,A320,Scheduled,C42,2025-07-13
TT6517,TT,FCO,BJV,2025-07-13T11:30:00,2025-07-13T15:45:00,B787,On Time,D22,2025-07-13
F98521,F9,CAN,HRG,2025-07-13T14:15:00,2025-07-13T17:30:00,B787,Scheduled,C45,2025-07-13
TK7048,TK,SVO,SJD,2025-07-13T06:45:00,2025-07-13T13:15:00,A320,Cancelled,D11,2025-07-13
BT8837,BT,FEZ,PYO,2025-07-13T06:00:00,2025-07-13T09:45:00,A320,Cancelled,C31,2025-07-13
P54992,P5,FCO,RAK,2025-07-13T08:00:00,2025-07-13T11:45:00,B737,Cancelled,C16,2025-07-13
NK2140,NK,SLL,HFA,2025-07-13T09:30:00,2025-07-13T15:45:00,B787,Scheduled,B34,2025-07-13
VA3106,VA,MQP,KMG,2025-07-13T08:00:00,2025-07-13T10:15:00,B777,Scheduled,A47,2025-07-13
AR6990,AR,MLX,EUN,2025-07-13T06:00:00,2025-07-13T11:15:00,B777,Cancelled,D8,2025-07-13
